CaO,Al2O3,SiO2,molar_volume,density,youngs_modulus,shear_modulus,bulk_modulus,poisson_ratio,fracture_toughess
0.0,0.0,100.0,27.2595281306715,2.204,72.5,31.25,36.1,0.16,
0.0,0.0,100.0,,2.204,72.52,31.097770154373933,36.11,0.166,
63.3,31.7,5.0,23.521193689804047,3.011,99.81,37.80681818181818,92.82,0.32,
60.0,40.0,0.0,25.70111878453039,2.8960000000000004,112.9,43.895800933125976,86.65,0.28600000000000003,
59.26,39.51,1.23,25.738248610052,2.885,110.68,42.634822804314325,87.57,0.298,
58.5,39.0,2.5,25.683661234396673,2.884,116.4,45.82677165354331,84.2,0.27,
57.0,38.0,5.0,25.497377378069874,2.891,111.9,43.7109375,87.0,0.28,
55.5,37.0,7.5,25.373281563472837,2.891,111.0,43.359375,86.9,0.28,
60.0,30.0,10.0,23.083286230693393,3.043,112.99,44.06786271450858,86.55,0.282,
54.0,36.0,10.0,25.425076976663178,2.8710000000000004,109.0,42.578125,82.7,0.28,
60.0,30.0,10.0,23.083286230693393,3.043,113.0,44.140625,86.55,0.28,
52.5,35.0,12.5,25.29130745125348,2.872,106.0,41.40625,81.3,0.28,
56.7,28.3,15.0,23.42386207128446,2.9739999999999998,110.18,43.0390625,83.54,0.28,
58.4,26.6,15.0,23.177174158815607,2.972,106.12,40.90979182729376,87.37,0.297,
51.0,34.0,15.0,25.307378851540623,2.8560000000000003,116.1,45.0,93.9,0.29,
51.0,34.0,15.0,24.165120026746912,2.991,107.1,42.16535433070866,85.63,0.27,
56.7,28.3,15.0,23.42386207128446,2.9739999999999998,110.2,43.046875,83.54,0.28,
58.4,26.6,15.0,23.177174158815607,2.972,106.1,40.807692307692314,87.37,0.3,
49.5,33.0,17.5,25.0589243902439,2.87,104.2,40.703125,81.4,0.28,
53.3,26.7,20.0,22.9586762537363,3.011,98.02,37.07261724659607,91.96,0.322,
48.0,32.0,20.0,24.933920557491287,2.87,105.1,40.73643410852713,84.6,0.29,
53.3,26.7,20.0,22.9586762537363,3.011,98.02,37.12878787878788,91.96,0.32,
39.4,36.1,24.5,26.04232599929254,2.827,108.6,41.9,88.5,0.295,
30.0,40.0,30.0,26.96300178253119,2.805,103.5,40.0,83.6,0.29375,
40.0,30.0,30.0,25.01512676056338,2.84,103.6,38.8,104.6791666666666,0.3350515463917525,
37.5,27.5,35.0,24.98967023172905,2.805,103.5,40.0,83.6,0.293,
30.0,30.0,40.0,25.88522463768116,2.76,98.8,38.2,78.8,0.2931937172774868,
40.0,20.0,40.0,23.623660777385147,2.83,97.6,36.4,102.08735632183901,0.3406593406593406,
20.54,36.65,42.62,27.600123734716558,2.699,97.5,38.5,69.6,0.267,
35.8,19.7,44.5,24.23819898550725,2.76,98.8,38.2,78.8,0.261,
25.52,25.05,49.43,25.76860929233049,2.699,97.5,38.5,69.6,0.267,
30.0,20.0,50.0,24.341375316684772,2.763,93.3,36.2,73.1,0.2886740331491711,
30.0,20.0,50.0,24.69894234300405,2.7230000000000003,94.6,37.1,70.3,0.28,
30.0,20.0,50.0,24.63561172161172,2.73,95.0,36.2,84.28921568627443,0.3121546961325965,
25.0,25.0,50.0,25.85,2.69,92.6,36.5,66.3,0.267,
34.23,12.51,53.25,23.14263120521172,2.763,93.3,36.2,73.1,0.287,
32.0,8.0,60.0,22.95035745937961,2.708,92.9,35.8,76.45563218390812,0.2974860335195533,0.598
26.7,13.3,60.0,24.57433249619482,2.628,91.6,35.2,76.76952380952376,0.3011363636363635,0.645
20.0,20.0,60.0,26.00133743274404,2.602,93.3,36.0,76.16326530612247,0.2958333333333334,0.655
17.4,22.6,60.0,26.41919708365311,2.6060000000000003,98.0,37.8,80.18181818181827,0.2962962962962965,0.657
30.0,10.0,60.0,23.118482404692077,2.728,90.1,35.2,67.7,0.2798295454545452,
30.0,10.0,60.0,23.620681647940067,2.67,86.2,34.0,61.4,0.27,
32.0,8.0,60.0,22.93341992619926,2.71,92.5,35.75,74.73163841807911,0.2937062937062938,0.6
26.67,13.33,60.0,24.56087854752852,2.63,91.25,35.25,73.9439655172414,0.2943262411347518,0.645
20.0,20.0,60.0,26.021338461538463,2.6,91.25,36.0,65.37313432835822,0.2673611111111112,0.66
22.5,17.5,60.0,25.531061420345484,2.605,98.0,37.75,80.86338797814206,0.2980132450331126,0.66
30.0,10.0,60.0,23.35822962962963,2.7,89.4,33.7,85.83418803418802,0.3264094955489614,
32.8,6.0,61.2,22.46332375366569,2.728,90.1,35.2,67.7,0.278,
30.0,5.0,65.0,22.91364900413378,2.661,87.2,34.5,61.2,0.2637681159420291,
32.1,2.9,65.0,22.551554077414497,2.661,87.2,34.5,61.2,0.262,
20.0,20.0,60.0,,,92.0,36.7,64.0,0.2534059945504086,
20.0,20.0,60.0,,,90.0,35.9,62.0,0.2534818941504178,
17.4,22.6,60.0,,,98.2,37.8,81.40263157894742,0.2989417989417991,
20.0,20.0,60.0,,,93.7,36.0,78.62937062937064,0.3013888888888889,
26.7,13.3,60.0,,,91.8,35.2,78.05217391304338,0.3039772727272725,
32.0,8.0,60.0,,,93.1,35.8,77.69184149184149,0.3002793296089385,
30.0,10.0,60.0,,,86.2,34.0,57.65,0.2676470588235293,
15.0,15.0,70.0,,,86.0,34.9,55.0,0.2320916905444126,
15.0,15.0,70.0,,,85.0,34.4,54.0,0.2354651162790697,
10.0,10.0,80.0,,,82.0,33.6,47.0,0.2202380952380951,
10.0,10.0,80.0,,,81.0,33.5,48.0,0.20895522388059698,
10.0,10.0,80.0,,,81.0,33.6,48.0,0.2053571428571428,
36.28,26.8,36.91,24.962719342387423,2.798,98.59502929,38.610640841,,0.2767857142803956,
61.7,29.2,9.1,,,,38.8,,,
66.0,30.0,4.0,23.72958779661016,2.95,99.97398074799999,,,,
64.0,32.0,4.0,23.95943783783784,2.96,99.97398074799999,,,,
64.0,32.0,4.0,23.95943783783784,2.96,100.1,,,,
66.0,30.0,4.0,23.72958779661016,2.95,100.1,,,,
63.0,30.0,7.0,23.68998716216216,2.96,100.66345648,,,,
63.0,30.0,7.0,23.68998716216216,2.96,100.7,,,,
60.0,30.0,10.0,23.73055405405405,2.96,101.35293221,,,,
60.0,30.0,10.0,23.73055405405405,2.96,101.4,,,,
60.0,30.0,10.0,23.9735290102389,2.93,106.4,,,,
40.0,30.0,30.0,25.01512676056338,2.84,103.6,,,,
36.0,24.0,40.0,24.682092705713263,2.783,102.2,,,,
36.0,24.0,40.0,24.65551471643934,2.786,105.7,,,,
41.9,16.2,41.9,22.95333471830986,2.84,98.0,,,,0.7
17.7,35.0,47.3,27.935675396226422,2.65,77.27640199999998,,,,
25.0,25.0,50.0,25.29067272727273,2.75,120.0,,,,3.7
25.0,25.0,50.0,24.66289007092199,2.82,120.0,,,,3.9
25.0,25.0,50.0,24.83905357142858,2.8,115.0,,,,3.3
25.0,25.0,50.0,25.75901851851852,2.7,90.0,,,,2.0
20.4,25.0,54.6,26.61582809160306,2.62,70.7059465,,,,
29.27,16.1,54.63,24.324238228973687,2.699,84.9,,,,
40.0,0.0,60.0,20.88534285714286,2.8,86.9,,,,
30.0,10.0,60.0,23.35822962962963,2.7,89.0,,,,0.77
30.0,10.0,60.0,23.35822962962963,2.7,89.4,,,,
23.3,14.7,62.0,25.116828538461537,2.6,67.17555250000001,,,,
13.98,23.72,62.3,26.972571852427176,2.575,79.28970887,,,,
16.41,15.32,68.27,25.56861721941747,2.575,79.281,,,,
0.0,0.0,100.0,27.30909090909091,2.2,76.1,,,,
63.69,28.23,8.08,,,105.6,,,,
36.0,24.0,40.0,,,102.2,,,,
40.0,20.0,40.0,,,88.0,,,,
48.0,12.0,40.0,,,86.0,,,,
40.0,20.0,40.0,,,100.0,,,,
36.0,24.0,40.0,,,99.6,,,,
45.29,12.45,42.26,,,86.24,,,,
30.0,10.0,60.0,,,86.2,,,,
0.0,0.0,100.0,,,73.0,,,,
58.5,39.0,2.5,25.683661234396673,2.884,,,,,
60.0,40.0,0.0,25.49,2.919985876814438,,,,,
51.4,48.5,0.1,26.84525825908156,2.918,,,,,
57.0,38.0,5.0,25.497377378069874,2.891,,,,,
61.3,33.71,5.0,24.6,2.916673260162602,,,,,
50.73,42.27,7.0,26.60771233579206,2.847,,,,,
55.5,37.0,7.5,25.373281563472837,2.891,,,,,
54.0,36.0,10.0,25.1,2.90818310756972,,,,,
50.0,40.0,10.0,25.982881944444443,2.88,,,,,
51.43,38.57,10.0,25.755062090277768,2.88,,,,,
55.0,35.0,10.0,25.18630902777778,2.88,,,,,
60.0,30.0,10.0,24.305342560553626,2.89,,,,,
65.0,25.0,10.0,23.26996917808219,2.92,,,,,
54.0,36.0,10.0,25.425076976663178,2.8710000000000004,,,,,
61.0,29.0,10.0,23.8,2.92,,,,,
53.0,37.0,10.0,25.3,2.9,,,,,
45.0,45.0,10.0,26.8,2.87,,,,,
40.0,50.0,10.0,28.6,2.78,,,,,
35.0,55.0,10.0,27.4,2.98,,,,,
58.07,31.93,10.0,24.28,2.9294882281713344,,,,,
60.12,29.65,10.23,23.92186241638225,2.93,,,,,
44.1,44.1,11.8,26.98908028119508,2.845,,,,,
44.1,44.1,11.8,26.847529160839162,2.86,,,,,
52.5,35.0,12.5,25.29130745125348,2.872,,,,,
51.0,34.0,15.0,25.307378851540623,2.8560000000000003,,,,,
51.0,34.0,15.0,25.307378851540623,2.8560000000000003,,,,,
54.84,30.16,15.0,24.25,2.90787555298969,,,,,
49.5,33.0,17.5,25.0589243902439,2.87,,,,,
40.44,40.64,18.92,26.512602936424308,2.847,,,,,
40.51,40.51,18.99,26.58799532604864,2.8369999999999997,,,,,
40.51,40.51,18.99,26.53188277875483,2.843,,,,,
40.4,40.6,19.0,26.507281208289424,2.847,,,,,
55.0,26.0,19.0,23.4,2.92,,,,,
47.64,33.3,19.06,25.0,2.88,,,,,
39.66,40.71,19.63,26.50593573333333,2.85,,,,,
48.0,32.0,20.0,24.78,2.8878269572235684,,,,,
48.0,32.0,20.0,24.933920557491287,2.87,,,,,
51.62,28.39,20.0,24.08,2.9032225033222585,,,,,
40.0,39.7,20.3,26.2606013986014,2.86,,,,,
40.0,39.7,20.3,26.2606013986014,2.86,,,,,
49.6,30.1,20.3,24.463872110726648,2.89,,,,,
39.0,39.0,22.0,26.3,2.85,,,,,
39.4,36.1,24.5,26.04232599929254,2.827,,,,,
46.04,25.32,28.64,24.94247063768116,2.76,,,,,
35.5,35.5,29.0,26.315847172512523,2.7939999999999996,,,,,
40.47,30.42,29.11,25.070437950704232,2.84,,,,,
30.0,40.0,30.0,28.464892736168608,2.657,,,,,
42.0,28.0,30.0,24.65,2.844840081135904,,,,,
40.0,30.0,30.0,25.17468462083628,2.822,,,,,
35.0,35.0,30.0,26.09860854092527,2.81,,,,,
49.85,19.7,30.45,22.87415996551724,2.9,,,,,
50.3,16.7,33.0,22.5,2.9,,,,,
45.6,21.4,33.0,23.5,2.87,,,,,
41.9,25.1,33.0,24.2,2.84,,,,,
39.4,27.6,33.0,24.8,2.82,,,,,
37.2,29.8,33.0,25.5,2.81,,,,,
35.3,31.7,33.0,25.9,2.8,,,,,
33.5,33.5,33.0,26.0,2.79,,,,,
29.0,38.0,33.0,27.1,2.76,,,,,
24.0,43.0,33.0,27.3,2.83,,,,,
33.34,33.34,33.33,26.099904221105533,2.786,,,,,
33.33,33.33,33.33,26.066163291502328,2.7889999999999997,,,,,
32.46,33.83,33.71,26.43071015942029,2.76,,,,,
35.0,30.0,35.0,27.140224761904758,2.625,,,,,
37.5,27.5,35.0,24.98967023172905,2.805,,,,,
48.2,15.5,36.3,22.76131929577465,2.84,,,,,
35.7,26.5,37.8,25.27147528985508,2.76,,,,,
36.0,26.0,38.0,25.100311913357395,2.77,,,,,
43.27,18.27,38.46,23.571268207142857,2.8,,,,,
30.8,29.4,39.8,25.763909920347572,2.762,,,,,
40.88,19.27,39.85,22.701028368600678,2.93,,,,,
50.18,9.9,39.92,21.38062382130584,2.91,,,,,
37.92,22.16,39.92,24.2,2.8,,,,,
36.0,24.0,40.0,24.51,2.802540350877193,,,,,
40.0,20.0,40.0,23.72425833924769,2.818,,,,,
50.0,10.0,40.0,21.45647829083391,2.9019999999999997,,,,,
30.0,30.0,40.0,25.97935272727273,2.75,,,,,
45.0,15.0,40.0,22.495062717770033,2.87,,,,,
50.0,10.0,40.0,21.10735593220339,2.95,,,,,
34.29,25.71,40.0,25.17204944202899,2.76,,,,,
40.0,20.0,40.0,23.87677142857143,2.8,,,,,
50.0,10.0,40.0,21.62038194444445,2.88,,,,,
50.0,10.0,40.0,21.85,2.85,,,,,
40.0,20.0,40.0,23.791800711743768,2.81,,,,,
50.0,10.0,40.0,21.471275862068968,2.9,,,,,
54.0,6.0,40.0,20.6,2.93,,,,,
50.0,10.0,40.0,21.4,2.9,,,,,
45.0,15.0,40.0,22.6,2.85,,,,,
40.0,20.0,40.0,23.7,2.82,,,,,
35.0,25.0,40.0,24.8,2.78,,,,,
30.0,30.0,40.0,26.0,2.76,,,,,
27.3,32.7,40.0,26.3,2.77,,,,,
30.03,29.65,40.32,25.83168087681159,2.76,,,,,
39.46,19.84,40.7,23.691335475177308,2.82,,,,,
29.4,29.4,41.2,25.859097893972397,2.7539999999999996,,,,,
38.0,20.0,42.0,23.64359307665136,2.8310000000000004,,,,,
26.3,31.6,42.1,26.29599570596798,2.748,,,,,
42.85,14.3,42.85,22.691722813822278,2.8360000000000003,,,,,
44.72,12.17,43.1,22.007231,2.88,,,,,
44.05,12.39,43.56,23.24516350658858,2.7319999999999998,,,,,
50.0,6.0,44.0,21.18583916083916,2.86,,,,,
27.8,27.8,44.4,25.817154369287017,2.735,,,,,
35.8,19.7,44.5,24.23819898550725,2.76,,,,,
35.5,19.67,44.83,22.22487475083057,3.01,,,,,
40.05,15.1,44.85,22.97902081560284,2.82,,,,,
35.0,20.0,45.0,24.12053597122302,2.78,,,,,
40.0,15.0,45.0,22.88373144876325,2.83,,,,,
45.0,10.0,45.0,21.689871527777782,2.88,,,,,
43.0,12.0,45.0,22.24016912280702,2.85,,,,,
50.0,5.0,45.0,20.7,2.9,,,,,
45.0,10.0,45.0,21.8,2.86,,,,,
40.0,15.0,45.0,23.0,2.81,,,,,
35.0,20.0,45.0,24.2,2.77,,,,,
34.4,20.6,45.0,24.3,2.77,,,,,
32.4,22.6,45.0,24.5,2.75,,,,,
30.6,24.4,45.0,25.2,2.74,,,,,
30.0,25.0,45.0,25.5,2.72,,,,,
29.0,26.0,45.0,25.5,2.74,,,,,
27.5,27.5,45.0,25.8,2.73,,,,,
25.0,30.0,45.0,26.3,2.73,,,,,
46.0,8.0,46.0,20.598395986622073,2.99,,,,,
25.6,28.2,46.2,25.948551592823144,2.7310000000000003,,,,,
34.66,19.06,46.28,25.25569198484848,2.64,,,,,
26.3,26.3,47.4,25.7317252755327,2.722,,,,,
33.3,19.1,47.6,24.07872085137085,2.772,,,,,
31.36,20.64,48.0,24.786486642174875,2.722,,,,,
25.3,26.6,48.1,25.868615401621216,2.714,,,,,
29.3,21.9,48.8,24.89175802559415,2.735,,,,,
23.6,27.4,49.0,26.18112955135335,2.697,,,,,
30.75,20.24,49.02,24.82,2.722,,,,,
27.2,23.4,49.4,25.290887058823532,2.72,,,,,
23.37,27.13,49.5,26.2,2.697,,,,,
49.9,0.5,49.6,20.13544131260795,2.895,,,,,
25.73,24.62,49.65,25.78475353903346,2.69,,,,,
36.13,14.19,49.68,23.26247572766571,2.7760000000000002,,,,,
20.28,30.03,49.69,26.628923914010375,2.698,,,,,
24.86,25.38,49.76,25.839176293550768,2.698,,,,,
24.85,25.29,49.86,27.0,2.7,,,,,
44.38,5.66,49.96,21.18507476256983,2.864,,,,,
30.0,20.0,50.0,24.65,2.728406490872211,,,,,
25.0,25.0,50.0,25.816388270230142,2.694,,,,,
46.79,3.21,50.0,20.63462628551628,2.886,,,,,
45.68,4.32,50.0,20.897991760612378,2.8739999999999997,,,,,
43.41,6.59,50.0,21.439425733333326,2.85,,,,,
42.25,7.75,50.0,21.717618569415077,2.838,,,,,
39.86,10.14,50.0,22.27670299715909,2.8160000000000003,,,,,
34.0,16.0,50.0,23.68570456191166,2.762,,,,,
32.11,17.89,50.0,24.13951097596503,2.7460000000000004,,,,,
16.67,33.33,50.0,27.194725937731647,2.698,,,,,
14.0,36.0,50.0,27.65904189840563,2.697,,,,,
45.68,4.32,50.0,20.9,2.8739999999999997,,,,,
44.56,5.44,50.0,21.15,2.864,,,,,
43.41,6.59,50.0,21.44,2.85,,,,,
42.25,7.75,50.0,21.72,2.838,,,,,
39.86,10.14,50.0,22.28,2.8160000000000003,,,,,
36.0,14.0,50.0,23.22,2.7760000000000002,,,,,
34.0,16.0,50.0,23.69,2.762,,,,,
32.11,17.89,50.0,24.14,2.7460000000000004,,,,,
25.0,25.0,50.0,25.78,2.698,,,,,
20.0,30.0,50.0,26.55,2.698,,,,,
14.0,36.0,50.0,27.66,2.697,,,,,
25.0,25.0,50.0,25.75901851851852,2.7,,,,,
30.0,20.0,50.0,24.90934074074074,2.7,,,,,
25.0,25.0,50.0,27.274254901960788,2.55,,,,,
35.0,15.0,50.0,23.45165703971119,2.77,,,,,
40.0,10.0,50.0,22.30140925266904,2.81,,,,,
28.57,21.43,50.0,25.434959243445693,2.67,,,,,
33.33,16.67,50.0,24.16445934558823,2.72,,,,,
40.0,10.0,50.0,22.38105714285714,2.8,,,,,
25.0,25.0,50.0,25.720913461538462,2.7039999999999997,,,,,
38.0,12.0,50.0,22.70879,2.8,,,,,
25.0,25.0,50.0,25.85477695167286,2.69,,,,,
25.0,25.0,50.0,26.175893865261568,2.657,,,,,
25.0,25.0,50.0,26.14637218045113,2.66,,,,,
45.0,5.0,50.0,21.1,2.86,,,,,
40.0,10.0,50.0,22.3,2.81,,,,,
37.5,12.5,50.0,22.8,2.8,,,,,
35.0,15.0,50.0,23.5,2.76,,,,,
31.3,18.7,50.0,24.4,2.73,,,,,
30.0,20.0,50.0,24.7,2.72,,,,,
29.4,20.6,50.0,24.7,2.73,,,,,
27.8,22.2,50.0,25.1,2.72,,,,,
26.3,23.7,50.0,25.4,2.71,,,,,
25.0,25.0,50.0,25.8,2.7,,,,,
20.0,30.0,50.0,26.6,2.7,,,,,
10.0,40.0,50.0,28.1,2.72,,,,,
25.11,24.83,50.06,26.117951556390967,2.66,,,,,
29.51,20.1,50.39,24.658136534798533,2.73,,,,,
46.37,3.24,50.4,20.64,2.886,,,,,
16.16,33.33,50.51,27.2,2.698,,,,,
22.8,26.6,50.6,26.03981007407407,2.7,,,,,
24.4,24.6,51.0,26.64331884836852,2.605,,,,,
20.5,28.2,51.3,26.439593377976195,2.688,,,,,
38.43,9.92,51.65,22.31184940213523,2.81,,,,,
38.0,9.0,53.0,22.56633309196234,2.762,,,,,
34.2,12.5,53.3,23.14372450235252,2.763,,,,,
24.4,22.0,53.6,25.434462248696946,2.6860000000000004,,,,,
22.7,22.7,54.6,25.7125308124298,2.6710000000000003,,,,,
29.27,16.1,54.63,25.54518248249027,2.57,,,,,
30.2,14.8,55.0,25.903445382165607,2.512,,,,,
30.0,15.0,55.0,23.956330882352944,2.72,,,,,
35.0,10.0,55.0,22.86076,2.75,,,,,
40.0,5.0,55.0,21.55621352313167,2.81,,,,,
40.0,5.0,55.0,21.7,2.8,,,,,
35.0,10.0,55.0,22.9,2.75,,,,,
33.7,11.3,55.0,23.1,2.75,,,,,
30.0,15.0,55.0,24.1,2.71,,,,,
28.1,16.9,55.0,24.5,2.7,,,,,
26.5,18.5,55.0,24.9,2.69,,,,,
25.0,20.0,55.0,25.3,2.67,,,,,
22.5,22.5,55.0,25.7,2.67,,,,,
20.0,25.0,55.0,26.2,2.66,,,,,
36.0,8.0,56.0,22.298368345323738,2.78,,,,,
32.0,12.0,56.0,22.876260931899644,2.79,,,,,
23.8,19.1,57.1,25.22602826005261,2.661,,,,,
32.3,10.04,57.66,23.065511607469787,2.7310000000000003,,,,,
32.28,10.02,57.7,23.062737722445988,2.7310000000000003,,,,,
33.0,9.0,58.0,22.97147024246877,2.722,,,,,
20.8,20.8,58.4,25.74185575757576,2.64,,,,,
24.0,16.0,60.0,24.9,2.6433805622489963,,,,,
20.0,20.0,60.0,25.90179173047473,2.612,,,,,
25.0,15.0,60.0,24.7112854442344,2.645,,,,,
35.0,5.0,60.0,22.33483645718486,2.721,,,,,
30.0,10.0,60.0,23.58534779356768,2.674,,,,,
27.0,13.0,60.0,24.27257928436912,2.655,,,,,
25.0,15.0,60.0,24.80506641366224,2.635,,,,,
22.0,18.0,60.0,25.491912910618787,2.6180000000000003,,,,,
20.0,20.0,60.0,25.971393474088288,2.605,,,,,
15.0,25.0,60.0,26.841753645433606,2.6060000000000003,,,,,
10.0,30.0,60.0,27.690203142966663,2.609,,,,,
35.0,5.0,60.0,22.34,2.721,,,,,
30.0,10.0,60.0,23.59,2.674,,,,,
27.0,13.0,60.0,24.27,2.655,,,,,
25.0,15.0,60.0,24.81,2.635,,,,,
22.0,18.0,60.0,25.5,2.6180000000000003,,,,,
20.0,20.0,60.0,25.97,2.605,,,,,
18.0,22.0,60.0,26.29,2.608,,,,,
15.0,25.0,60.0,26.84,2.6060000000000003,,,,,
10.0,30.0,60.0,27.69,2.609,,,,,
20.0,20.0,60.0,25.94151840490797,2.608,,,,,
30.0,10.0,60.0,23.79895094339622,2.65,,,,,
30.0,10.0,60.0,23.44506319702602,2.69,,,,,
17.78,22.22,60.0,26.515086378378378,2.59,,,,,
20.0,20.0,60.0,26.021338461538463,2.6,,,,,
22.86,17.14,60.0,25.41886499616858,2.61,,,,,
26.67,13.33,60.0,24.56087854752852,2.63,,,,,
32.0,8.0,60.0,23.103928624535307,2.69,,,,,
20.0,20.0,60.0,25.78333841463414,2.6239999999999997,,,,,
30.0,10.0,60.0,23.35822962962963,2.7,,,,,
20.0,20.0,60.0,26.021338461538463,2.6,,,,,
35.0,5.0,60.0,22.2,2.73,,,,,
33.3,6.7,60.0,22.5,2.73,,,,,
30.0,10.0,60.0,23.5,2.69,,,,,
27.2,12.8,60.0,24.1,2.68,,,,,
25.0,15.0,60.0,24.7,2.65,,,,,
23.5,16.5,60.0,24.8,2.66,,,,,
20.0,20.0,60.0,25.8,2.62,,,,,
30.76,9.23,60.02,23.20397049204588,2.7030000000000003,,,,,
30.75,9.22,60.03,23.200346466888647,2.7030000000000003,,,,,
23.2,16.3,60.5,24.98214191594093,2.641,,,,,
32.8,6.0,61.2,22.46332375366569,2.728,,,,,
19.2,19.2,61.6,25.85507132437619,2.605,,,,,
37.8,0.6,61.6,21.34190754716981,2.7560000000000002,,,,,
30.43,7.61,61.96,23.32672060902255,2.66,,,,,
30.43,7.59,61.98,23.3235717368421,2.66,,,,,
18.0,20.0,62.0,25.97221319018405,2.608,,,,,
24.1,13.26,62.64,25.46010291338583,2.54,,,,,
28.01,9.24,62.74,23.590903394667674,2.6630000000000003,,,,,
27.98,9.24,62.78,23.59361040931281,2.6630000000000003,,,,,
31.58,5.26,63.16,22.85350820973783,2.67,,,,,
22.7,13.6,63.7,24.730114296606942,2.623,,,,,
25.9,9.2,64.9,24.015382436044288,2.6189999999999998,,,,,
26.1,8.99,64.91,24.061430421455942,2.61,,,,,
25.81,9.26,64.93,24.15547675239923,2.605,,,,,
26.7,8.99,64.94,24.19724973180077,2.61,,,,,
32.1,2.9,65.0,22.551554077414497,2.661,,,,,
30.0,5.0,65.0,23.36138697318008,2.61,,,,,
25.0,10.0,65.0,24.05602661596958,2.63,,,,,
26.0,9.0,65.0,23.95443325705568,2.622,,,,,
30.0,5.0,65.0,23.06970109723799,2.6430000000000002,,,,,
16.8,16.71,66.49,27.104371918367338,2.45,,,,,
16.8,16.6,66.6,26.89892306445075,2.467,,,,,
16.67,16.67,66.67,25.83664224902724,2.57,,,,,
22.2,11.1,66.7,24.62017076745083,2.593,,,,,
6.07,26.51,67.42,28.15056753174603,2.52,,,,,
2.54,27.49,69.97,27.39124366283525,2.61,,,,,
18.0,12.0,70.0,25.05,2.570264750499002,,,,,
20.0,10.0,70.0,25.026608832807568,2.536,,,,,
13.33,16.67,70.0,26.825745733870967,2.48,,,,,
15.0,15.0,70.0,26.410285140562248,2.49,,,,,
17.14,12.86,70.0,25.911888944,2.5,,,,,
20.0,10.0,70.0,25.18550793650794,2.52,,,,,
24.0,6.0,70.0,24.07506875,2.56,,,,,
15.0,15.0,70.0,26.273116260487424,2.503,,,,,
14.4,15.0,70.6,26.18854522292994,2.512,,,,,
18.82,10.35,70.83,25.16256548616601,2.53,,,,,
16.93,9.31,73.76,25.422244104417672,2.49,,,,,
12.8,13.2,74.0,26.483249471114718,2.458,,,,,
15.0,10.0,75.0,25.38,2.5085740740740743,,,,,
12.5,12.5,75.0,25.87412175648702,2.505,,,,,
12.0,12.0,76.0,26.0,2.49,,,,,
7.0,17.0,76.0,28.1,2.38,,,,,
11.75,11.75,76.5,26.49039183087028,2.436,,,,,
2.43,19.67,77.9,28.66408942016807,2.38,,,,,
13.99,7.69,78.32,25.60841153469388,2.45,,,,,
10.0,10.0,80.0,26.61155833333333,2.4,,,,,
9.91,10.05,80.04,27.42158040343348,2.33,,,,,
12.75,7.01,80.24,25.616990368852463,2.44,,,,,
5.55,12.15,82.29,27.991494698275872,2.32,,,,,
11.09,6.1,82.81,26.02125174058578,2.39,,,,,
9.9,5.45,84.65,26.036219579831943,2.38,,,,,
2.32,12.54,85.13,28.36212333913043,2.3,,,,,
6.22,6.27,87.51,27.393383456140352,2.28,,,,,
0.0,0.0,100.0,27.271901951883788,2.2030000000000003,,,,,
0.0,0.0,100.0,27.2595281306715,2.204,,,,,
51.0,34.0,15.0,,,,,,,
36.97,25.08,37.95,,,,,,,
38.5,11.83,49.67,,,,,,,
38.9,5.3,55.8,,,,,,,
31.57,10.54,57.89,,,,,,,
12.5,12.5,75.0,,,,,,,
